Date,AAPL,MSFT,GOOGL,GOOG,AMZN,META,TSLA,NVDA,ORCL,INTC,CRM,ADBE,CSCO,AMD,IBM
2024-04-01,169.23092651367188,421.3531188964844,154.75015258789062,155.7622528076172,180.97000122070312,489.5639953613281,175.22000122070312,90.33331298828125,123.69493103027344,44.060401916503906,300.5016174316406,502.0899963378906,48.18735122680664,183.33999633789062,183.65382385253906
2024-04-02,168.04649353027344,418.246826171875,153.8245849609375,155.1352081298828,180.69000244140625,495.5621337890625,166.6300048828125,89.42261505126953,122.57113647460938,43.48638916015625,302.2314758300781,499.2099914550781,47.532527923583984,178.6999969482422,182.73472595214844
2024-04-03,168.85269165039062,417.26434326171875,154.18284606933594,155.63284301757812,182.41000366210938,504.8980712890625,168.3800048828125,88.93477630615234,124.44412231445312,39.913658142089844,302.9671325683594,497.010009765625,47.31894302368164,180.77000427246094,184.6890106201172
2024-04-04,168.026611328125,414.71380615234375,149.81375122070312,151.22373962402344,180.0,509.0628967285156,171.11000061035156,85.87677764892578,122.42327880859375,39.31985092163086,292.4288330078125,487.1099853515625,46.707313537597656,165.8300018310547,181.82530212402344
2024-04-05,168.7830352783203,422.2958984375,151.7743682861328,153.2143096923828,185.07000732421875,525.4232177734375,164.89999389648438,87.97909545898438,123.12317657470703,38.31037902832031,300.1536560058594,485.1199951171875,47.13447952270508,170.4199981689453,182.98626708984375
2024-04-08,167.65834045410156,421.3729553222656,154.11318969726562,155.4039306640625,185.19000244140625,517.3626098632812,172.97999572753906,87.10437774658203,122.58100128173828,37.58791732788086,299.97467041015625,484.2799987792969,46.833526611328125,169.89999389648438,183.64414978027344
2024-04-09,168.8726043701172,423.0501708984375,155.85487365722656,157.39451599121094,185.6699981689453,515.0211791992188,176.8800048828125,85.3259506225586,121.86895751953125,37.93430709838867,300.6109313964844,492.54998779296875,48.551910400390625,170.77999877929688,183.15072631835938
2024-04-10,166.99147033691406,420.05303955078125,155.39706420898438,156.91676330566406,185.9499969482422,517.9405517578125,171.75999450683594,87.01040649414062,120.4052963256836,36.81596755981445,297.876953125,487.2200012207031,47.775238037109375,167.13999938964844,179.9871063232422
2024-04-11,174.2173614501953,424.6876525878906,158.6514892578125,160.0320281982422,189.0500030517578,521.2584228515625,174.60000610351562,90.58623504638672,121.87884521484375,37.24153137207031,297.4096984863281,484.2799987792969,48.085906982421875,170.5,179.8516845703125
2024-04-12,175.72027587890625,418.7033386230469,156.9794921875,158.43955993652344,186.1300048828125,510.0393371582031,171.0500030517578,88.15703582763672,119.77236938476562,35.321556091308594,292.6078186035156,474.0899963378906,47.07623291015625,163.27999877929688,176.33978271484375
2024-04-15,171.87841796875,410.5059509277344,154.12315368652344,155.59304809570312,183.6199951171875,498.4117736816406,161.47999572753906,85.97274017333984,118.55595397949219,35.935157775878906,271.3123779296875,470.1000061035156,46.833526611328125,160.32000732421875,175.3529815673828
2024-04-16,168.583984375,411.43878173828125,153.6653289794922,155.2646026611328,183.32000732421875,497.9434509277344,157.11000061035156,87.38628387451172,119.28778076171875,35.88566970825195,275.796142578125,476.2200012207031,46.52284622192383,163.4600067138672,177.77162170410156
2024-04-17,167.21046447753906,408.7195739746094,154.73025512695312,156.14044189453125,181.27999877929688,492.3737487792969,155.4499969482422,84.00739288330078,117.35931396484375,35.31166076660156,274.7125244140625,474.45001220703125,46.39664077758789,154.02000427246094,177.1427764892578
2024-04-18,166.25497436523438,401.2069091796875,155.26766967773438,156.71771240234375,179.22000122070312,499.97601318359375,149.92999267578125,84.64318084716797,114.71881103515625,34.67826843261719,270.338134765625,473.17999267578125,46.707313537597656,155.0800018310547,175.56581115722656
2024-04-19,164.22454833984375,396.095947265625,153.35679626464844,154.98593139648438,174.6300048828125,479.3213806152344,147.0500030517578,76.17497253417969,113.61117553710938,33.84694290161133,268.797119140625,465.0199890136719,46.91118621826172,146.63999938964844,175.67222595214844
2024-04-22,165.06060791015625,397.9220275878906,155.53639221191406,157.2053985595703,177.22999572753906,479.9789733886719,142.0500030517578,79.49188232421875,113.26504516601562,34.054771423339844,272.2170715332031,466.8900146484375,46.73643493652344,148.63999938964844,175.9818115234375
2024-04-23,166.11563110351562,404.48193359375,157.5069580078125,159.16610717773438,179.5399932861328,494.2967529296875,144.67999267578125,82.39592742919922,113.81884765625,33.92611312866211,275.07037353515625,472.8999938964844,46.91118621826172,152.27000427246094,176.26239013671875
2024-04-24,168.2256622314453,405.96063232421875,158.37283325195312,160.34056091308594,176.58999633789062,491.7062072753906,162.1300048828125,79.65082550048828,114.06609344482422,34.14384078979492,274.583251953125,477.1199951171875,46.94031524658203,151.74000549316406,178.11024475097656
2024-04-25,169.09158325195312,396.0165710449219,155.25772094726562,157.2053985595703,173.6699981689453,439.775634765625,170.17999267578125,82.6048583984375,113.62106323242188,34.74754333496094,271.5509948730469,473.44000244140625,46.697601318359375,153.75999450683594,163.41445922851562
2024-04-26,168.5043487548828,403.2414245605469,171.1318359375,172.8712158203125,179.6199951171875,441.6787414550781,168.2899932861328,87.70619201660156,115.91544342041016,31.55088996887207,272.6943664550781,477.55999755859375,46.464599609375,157.39999389648438,161.69236755371094
2024-04-29,172.6846160888672,399.20220947265625,165.35940551757812,167.10848999023438,180.9600067138672,431.0474548339844,194.0500030517578,87.72816467285156,115.2033920288086,31.036256790161133,274.1358337402344,473.07000732421875,46.386932373046875,160.1999969482422,161.9825897216797
2024-04-30,169.52951049804688,386.380126953125,162.00546264648438,163.86386108398438,175.0,428.6064147949219,183.27999877929688,86.37362670898438,112.49365234375,30.155445098876953,267.3754577636719,462.8299865722656,45.61025619506836,158.3800048828125,160.79263305664062
2024-05-01,168.5043487548828,391.9476318359375,163.080322265625,164.78948974609375,179.0,437.5936279296875,179.99000549316406,83.01371765136719,113.36394500732422,30.05647850036621,267.12689208984375,469.3900146484375,45.47433853149414,144.27000427246094,159.08021545410156
2024-05-02,172.21681213378906,394.8256530761719,165.82717895507812,167.66587829589844,184.72000122070312,440.07452392578125,180.00999450683594,85.78881072998047,113.69029235839844,30.195032119750977,270.5469055175781,476.57000732421875,45.4257926940918,146.16000366210938,159.33175659179688
2024-05-03,182.51817321777344,403.5788269042969,166.4442596435547,168.193359375,186.2100067138672,450.3171691894531,181.19000244140625,88.75983428955078,114.52102661132812,30.58100700378418,272.0679931640625,486.17999267578125,45.746177673339844,150.60000610351562,160.3185577392578
2024-05-06,180.8560333251953,410.40667724609375,167.30014038085938,169.02940368652344,188.6999969482422,463.9873352050781,184.75999450683594,92.10972595214844,117.03296661376953,30.774776458740234,274.02655029296875,493.5899963378906,45.73646545410156,155.77999877929688,163.1242218017578
2024-05-07,181.54278564453125,406.2384948730469,170.43515014648438,172.16455078125,188.75999450683594,466.53802490234375,177.80999755859375,90.52425384521484,116.62749481201172,30.486604690551758,275.5675048828125,492.2699890136719,45.90150833129883,154.42999267578125,162.9016876220703
2024-05-08,181.8811798095703,407.4294128417969,168.5740509033203,170.35311889648438,188.0,470.8821716308594,174.72000122070312,90.3823013305664,116.09345245361328,29.81089210510254,277.3470764160156,488.1000061035156,46.60051727294922,153.6199951171875,164.3722381591797
2024-05-09,183.70260620117188,409.1959533691406,169.15130615234375,170.77114868164062,189.5,473.69189453125,171.97000122070312,88.71784973144531,115.35174560546875,29.90032386779785,273.5692443847656,482.6499938964844,46.39664077758789,152.38999938964844,162.4571990966797
2024-05-10,182.4368438720703,411.5976257324219,167.84751892089844,169.4872283935547,187.47999572753906,474.4690856933594,168.47000122070312,89.84847259521484,115.38141632080078,29.66183853149414,275.06048583984375,482.2900085449219,46.65876770019531,151.9199981689453,163.31700134277344
2024-05-13,185.65602111816406,410.5853576660156,168.33518981933594,170.0943603515625,186.57000732421875,466.3088684082031,171.88999938964844,90.36930847167969,115.08472442626953,30.317676544189453,275.905517578125,483.1099853515625,47.26068878173828,150.55999755859375,163.7176055908203
2024-05-14,186.8021697998047,413.40380859375,169.52947998046875,171.11949157714844,187.07000732421875,470.1348571777344,177.5500030517578,91.32599639892578,119.53502655029297,30.854272842407227,275.189697265625,475.95001220703125,47.52281951904297,153.16000366210938,163.52218627929688
2024-05-15,189.0845184326172,420.6317443847656,171.68914794921875,173.060302734375,185.99000549316406,479.7896728515625,173.99000549316406,94.5988998413086,120.28662109375,31.072887420654297,285.86724853515625,485.3500061035156,48.221824645996094,159.6699981689453,164.40155029296875
2024-05-16,189.2041015625,418.5538330078125,173.3511962890625,174.60299682617188,183.6300048828125,471.5098571777344,174.83999633789062,94.3280029296875,120.8107681274414,31.828094482421875,283.02386474609375,482.8800048828125,46.930606842041016,162.6199951171875,165.0952606201172
2024-05-17,189.23399353027344,417.7783203125,175.2222900390625,176.45423889160156,184.6999969482422,470.1946716308594,177.4600067138672,92.4486083984375,122.13597106933594,31.629356384277344,283.9484558105469,483.42999267578125,46.765560150146484,164.47000122070312,165.1538848876953
2024-05-20,190.40008544921875,422.878662109375,176.0781707763672,177.6187286376953,183.5399932861328,467.1358337402344,174.9499969482422,94.74887084960938,123.14469909667969,31.897653579711914,285.3999938964844,484.69000244140625,45.755882263183594,166.3300018310547,166.0234832763672
2024-05-21,191.70570373535156,426.5572509765625,177.00376892089844,178.693603515625,183.14999389648438,462.9411315917969,186.60000610351562,95.35466766357422,123.25348663330078,31.5399227142334,282.1092224121094,481.8500061035156,45.57141876220703,164.66000366210938,169.49208068847656
2024-05-22,190.2605438232422,428.0286865234375,175.540771484375,177.160888671875,183.1300048828125,466.07965087890625,180.11000061035156,94.91880798339844,123.22382354736328,31.221940994262695,282.16888427734375,483.92999267578125,46.04713821411133,165.52000427246094,169.70703125
2024-05-23,186.25401306152344,424.5290832519531,172.72422790527344,174.2347412109375,181.0500030517578,464.08697509765625,173.74000549316406,103.7649154663086,122.7194595336914,29.8903865814209,276.9494323730469,483.30999755859375,45.2413330078125,160.42999267578125,166.7562713623047
2024-05-24,189.3436279296875,427.6707763671875,174.15736389160156,175.49876403808594,180.75,476.4817199707031,179.24000549316406,106.43402862548828,121.552490234375,30.526351928710938,270.7059631347656,475.42999267578125,45.06658172607422,166.36000061035156,166.9712371826172
2024-05-28,189.3535919189453,427.8298645019531,175.56063842773438,177.18080139160156,182.14999389648438,478.1755676269531,176.75,113.86357879638672,123.11502838134766,30.86421012878418,268.26025390625,478.42999267578125,44.9306640625,171.61000061035156,165.76943969726562
2024-05-29,189.652587890625,426.6865234375,175.06304931640625,176.56370544433594,182.02000427246094,472.6357421875,176.19000244140625,114.78727722167969,122.37332916259766,29.94007110595703,270.0398254394531,477.6000061035156,44.73649978637695,165.13999938964844,163.2192840576172
2024-05-30,190.6492462158203,412.2704162597656,171.29107666015625,172.7418212890625,179.32000732421875,465.3523254394531,178.7899932861328,110.46369171142578,115.79676055908203,29.99969482421875,216.74172973632812,445.8699951171875,44.77532958984375,166.75,161.8318634033203
2024-05-31,191.60601806640625,412.7277526855469,171.67919921875,173.13992309570312,176.44000244140625,465.13311767578125,178.0800018310547,109.59699249267578,115.89566802978516,30.655534744262695,233.07615661621094,444.760009765625,45.144248962402344,166.89999389648438,163.02389526367188
2024-06-03,193.38006591796875,411.1270446777344,172.3460235595703,173.59776306152344,178.33999633789062,475.7543640136719,176.2899932861328,114.96221923828125,117.96257781982422,30.099063873291016,235.2434539794922,439.0199890136719,45.28987503051758,163.5500030517578,161.48988342285156
2024-06-04,193.69900512695312,413.6623229980469,172.96307373046875,174.30441284179688,179.33999633789062,475.2561950683594,174.77000427246094,116.39875030517578,118.74385070800781,29.8407039642334,233.49368286132812,448.3699951171875,46.03742599487305,159.99000549316406,162.00772094726562
2024-06-05,195.21389770507812,421.5563659667969,174.5753631591797,176.2352752685547,181.27999877929688,493.2605285644531,175.0,122.3997802734375,121.27557373046875,30.585975646972656,235.15399169921875,455.79998779296875,44.678245544433594,166.1699981689453,163.541748046875
2024-06-06,193.82855224609375,422.0633850097656,175.88906860351562,177.50924682617188,185.0,491.96527099609375,177.94000244140625,120.958251953125,122.13597106933594,30.22824478149414,241.34771728515625,458.1300048828125,44.88212203979492,166.77999877929688,164.34292602539062
2024-06-07,196.23046875,421.3973083496094,173.62986755371094,175.12054443359375,184.3000030517578,491.16815185546875,177.47999572753906,120.8482894897461,124.52924346923828,30.546226501464844,240.4430389404297,465.42999267578125,44.50349807739258,167.8699951171875,166.11141967773438
2024-06-10,192.47311401367188,425.39404296875,174.37716674804688,175.99740600585938,187.05999755859375,500.77313232421875,173.7899932861328,121.74999237060547,123.12493133544922,30.71515464782715,240.43309020996094,459.94000244140625,44.51320266723633,160.33999633789062,166.4729461669922
2024-06-11,206.4561004638672,430.1761779785156,175.98135375976562,177.5518035888672,187.22999572753906,505.6254577636719,170.66000366210938,120.88021850585938,122.51177215576172,30.7250919342041,239.58802795410156,462.69000244140625,44.43553924560547,158.9600067138672,165.437255859375
2024-06-12,212.35629272460938,438.5076904296875,177.14710998535156,178.91690063476562,186.88999938964844,506.99041748046875,177.2899932861328,125.16915130615234,138.82955932617188,30.56610107421875,234.42822265625,459.8699951171875,44.28990936279297,160.24000549316406,165.1245880126953
2024-06-13,213.5223846435547,439.0246887207031,174.52664184570312,176.10699462890625,183.8300018310547,502.2676696777344,182.47000122070312,129.5780792236328,138.30538940429688,30.26799201965332,227.69761657714844,458.739990234375,44.19282150268555,159.89999389648438,165.2418212890625
2024-06-14,211.7782440185547,440.00897216796875,176.15072631835938,177.73117065429688,183.66000366210938,502.8262023925781,178.00999450683594,131.84750366210938,136.60438537597656,30.258056640625,230.5906982421875,525.3099975585938,44.3481559753418,159.6300048828125,165.32977294921875
2024-06-17,215.94422912597656,445.775390625,176.59910583496094,178.1396942138672,184.05999755859375,505.2896728515625,187.44000244140625,130.94773864746094,139.749267578125,30.784713745117188,229.13917541503906,518.739990234375,44.35786819458008,158.39999389648438,165.6131134033203
2024-06-18,213.5721893310547,443.75714111328125,174.45687866210938,175.8180389404297,182.80999755859375,498.16851806640625,184.86000061035156,135.54660034179688,143.04249572753906,30.436920166015625,230.46144104003906,522.25,44.62970733642578,154.6300048828125,166.6390380859375
2024-06-20,208.97764587402344,443.1208801269531,175.6625213623047,177.07354736328125,186.10000610351562,500.3727111816406,181.57000732421875,130.74777221679688,141.33160400390625,30.426984786987305,240.39332580566406,522.9500122070312,45.35783386230469,161.77999877929688,169.9317626953125
2024-06-21,206.79498291015625,447.17724609375,178.98046875,179.61439514160156,189.0800018310547,493.47100830078125,183.00999450683594,126.53881072998047,139.9371795654297,30.894020080566406,243.63436889648438,533.4400024414062,45.91122055053711,161.22999572753906,168.5052490234375
2024-06-24,207.4427947998047,445.0794677734375,178.5719451904297,180.14248657226562,185.57000732421875,497.590087890625,182.5800018310547,118.08089447021484,138.34495544433594,30.37729835510254,238.54415893554688,524.1699829101562,45.90150833129883,160.25,170.99676513671875
2024-06-25,208.36968994140625,448.3404541015625,183.3645477294922,184.91534423828125,186.33999633789062,509.2491760253906,187.35000610351562,126.05892944335938,137.63290405273438,30.546226501464844,240.3535614013672,526.8800048828125,45.99859619140625,160.25,168.6420440673828
2024-06-26,212.5356903076172,449.54345703125,183.21510314941406,184.70606994628906,193.61000061035156,511.762451171875,196.3699951171875,126.36885070800781,136.70327758789062,30.347488403320312,241.73545837402344,528.6599731445312,45.493751525878906,157.5399932861328,167.92877197265625
2024-06-27,213.38284301757812,450.2294921875,184.7395782470703,186.1907501220703,197.85000610351562,518.1854248046875,197.4199981689453,123.95944213867188,138.63174438476562,30.397172927856445,251.37905883789062,546.760009765625,46.06655502319336,159.47000122070312,166.93215942382812
2024-06-28,209.9144744873047,444.3636169433594,181.49134826660156,182.76307678222656,193.25,502.8860168457031,197.8800048828125,123.50955963134766,139.64048767089844,30.774776458740234,255.6042938232422,555.5399780273438,46.12480163574219,162.2100067138672,168.9840087890625
2024-07-01,216.02395629882812,454.0870361328125,182.32830810546875,183.82923889160156,197.1999969482422,503.34478759765625,209.86000061035156,124.26937866210938,141.5095977783203,30.645597457885742,254.71946716308594,560.010009765625,46.13451385498047,157.69000244140625,171.08470153808594
2024-07-02,219.53216552734375,456.62225341796875,184.5701904296875,185.941650390625,200.0,508.1520690917969,231.25999450683594,122.6397705078125,141.69749450683594,30.874147415161133,254.69961547851562,567.7100219726562,45.90150833129883,164.30999755859375,173.2342529296875
2024-07-03,220.80787658691406,458.1036376953125,185.14808654785156,186.71885681152344,197.58999633789062,508.61083984375,246.38999938964844,128.24839782714844,142.7853546142578,31.033138275146484,259.43194580078125,570.1500244140625,45.71704864501953,163.89999389648438,171.70025634765625
2024-07-05,225.5818328857422,464.8543395996094,189.9108123779297,191.27249145507812,200.0,538.4815063476562,251.52000427246094,125.79900360107422,143.2303924560547,31.818159103393555,261.65887451171875,578.3400268554688,45.67788314819336,171.89999389648438,171.9835968017578
2024-07-08,227.056884765625,463.5419921875,188.3464813232422,189.79779052734375,199.2899932861328,527.9196166992188,252.94000244140625,128.16839599609375,143.4281768798828,33.77574157714844,255.87274169921875,575.4000244140625,45.10017776489258,178.69000244140625,173.5664520263672
2024-07-09,227.9139862060547,456.8807678222656,188.29664611816406,189.7579345703125,199.33999633789062,528.5978393554688,262.3299865722656,131.34764099121094,139.12623596191406,34.3719596862793,251.3521270751953,566.02001953125,44.8455924987793,177.10000610351562,172.4330596923828
2024-07-10,232.1995849609375,463.55194091796875,190.48870849609375,191.96998596191406,199.7899932861328,533.275390625,263.260009765625,134.87677001953125,140.50086975097656,34.65019226074219,251.51145935058594,564.5499877929688,45.30580139160156,183.9600067138672,173.76185607910156
2024-07-11,226.80772399902344,452.06878662109375,184.8990020751953,186.62918090820312,195.0500030517578,511.3436279296875,241.02999877929688,127.36860656738281,141.58187866210938,33.2888298034668,250.0477294921875,557.6300048828125,45.78559112548828,181.94000244140625,174.22108459472656
2024-07-12,229.76776123046875,450.9254150390625,184.40078735351562,186.1110382080078,194.49000549316406,497.5501708984375,248.22999572753906,129.20816040039062,143.5752716064453,34.27259063720703,252.88555908203125,559.0499877929688,46.392669677734375,181.61000061035156,178.637451171875
2024-07-15,233.61483764648438,451.3330383300781,185.85549926757812,187.5159912109375,192.72000122070312,494.84735107421875,252.63999938964844,128.40835571289062,141.88931274414062,34.242774963378906,251.78030395507812,565.7100219726562,46.412254333496094,179.8300018310547,178.686279296875
2024-07-16,234.03343200683594,446.9187316894531,183.2549591064453,184.8356170654297,193.02000427246094,488.4942321777344,256.55999755859375,126.32887268066406,141.43312072753906,34.12353515625,254.936767578125,566.5399780273438,46.43183517456055,177.5500030517578,181.54910278320312
2024-07-17,228.1133270263672,440.9534606933594,180.36544799804688,181.9659423828125,187.92999267578125,460.7677307128906,248.5,117.96092224121094,138.11074829101562,34.242774963378906,250.1472930908203,563.0900268554688,47.508914947509766,159.42999267578125,183.15150451660156
2024-07-18,223.42906188964844,437.82171630859375,177.04747009277344,178.578125,183.75,474.5910949707031,249.22999572753906,121.0601577758789,136.89089965820312,34.65019226074219,246.2938232421875,556.8499755859375,47.038917541503906,155.77000427246094,180.97264099121094
2024-07-19,223.55862426757812,434.5805358886719,177.01759338378906,178.74749755859375,183.1300048828125,475.52862548828125,239.1999969482422,117.90093994140625,137.41651916503906,32.7721061706543,246.57264709472656,551.0,46.333919525146484,151.5800018310547,179.0478057861328
2024-07-22,223.20982360839844,440.3768310546875,181.01309204101562,182.69332885742188,182.5500030517578,486.11053466796875,251.50999450683594,123.50955963134766,139.01324462890625,33.15964889526367,252.99508666992188,554.8200073242188,45.844337463378906,155.8699951171875,179.9271697998047
2024-07-23,224.25628662109375,442.2757873535156,181.1326446533203,182.9424285888672,186.41000366210938,487.3971252441406,246.3800048828125,122.5597915649414,141.92898559570312,32.7422981262207,254.96664428710938,546.010009765625,45.393924713134766,154.0,179.87832641601562
2024-07-24,217.80796813964844,426.4180603027344,172.0057830810547,173.7454833984375,180.8300018310547,460.0496520996094,215.99000549316406,114.22184753417969,137.62478637695312,31.50017547607422,248.71343994140625,531.0399780273438,45.873714447021484,144.6300048828125,179.80015563964844
2024-07-25,216.76148986816406,415.97882080078125,166.6751251220703,168.55413818359375,179.85000610351562,452.21044921875,220.25,112.25233459472656,136.68264770507812,30.90395736694336,255.42465209960938,532.1500244140625,46.25558853149414,138.32000732421875,187.57762145996094
2024-07-26,217.22991943359375,422.8090515136719,166.39613342285156,168.07586669921875,182.5,464.4679870605469,219.8000030517578,113.03214263916016,137.86280822753906,31.152381896972656,261.5882263183594,542.4400024414062,46.88225173950195,139.99000549316406,187.35287475585938
2024-07-29,217.50897216796875,424.2606506347656,168.91697692871094,170.51708984375,183.1999969482422,464.4779052734375,232.10000610351562,111.5625,137.16859436035156,30.63566017150879,257.48583984375,536.6099853515625,46.989959716796875,139.75,187.10861206054688
