Date,AAPL,MSFT,GOOGL,GOOG,AMZN,META,TSLA,NVDA,ORCL,INTC,CRM,ADBE,CSCO,AMD,IBM
2024-07-30,218.0670928955078,420.4726867675781,169.6742401123047,171.24447631835938,181.7100067138672,461.964599609375,222.6199951171875,103.7044448852539,134.5503692626953,29.94007110595703,256.82867431640625,538.7100219726562,47.13683319091797,138.44000244140625,186.65916442871094
2024-07-31,221.3361053466797,415.92913818359375,170.91969299316406,172.52984619140625,186.97999572753906,473.57379150390625,232.07000732421875,116.99115753173828,138.29917907714844,30.546226501464844,257.6949157714844,551.6500244140625,47.44037628173828,144.47999572753906,187.73394775390625
2024-08-01,217.62855529785156,414.6962585449219,170.1425323486328,171.8323516845703,184.07000732421875,496.4231872558594,216.86000061035156,109.18309783935547,136.37518310546875,28.866878509521484,251.97943115234375,546.4099731445312,46.402462005615234,132.5399932861328,185.31082153320312
2024-08-02,219.12355041503906,406.1261901855469,166.05735778808594,167.79685974121094,167.89999389648438,486.84857177734375,207.6699981689453,107.24356842041016,132.18011474609375,21.3445987701416,242.9282684326172,526.1699829101562,45.68767166137695,132.5,184.78318786621094
2024-08-05,208.56903076171875,392.8633728027344,158.6741485595703,160.06466674804688,161.02000427246094,474.471435546875,198.8800048828125,100.42524719238281,126.8048324584961,19.983234405517578,237.98944091796875,509.32000732421875,43.80768585205078,134.82000732421875,179.10643005371094
2024-08-06,206.53585815429688,397.29754638671875,157.7176055908203,159.9650115966797,161.92999267578125,492.7828063964844,200.63999938964844,104.22430419921875,127.1519546508789,19.704999923706055,237.40194702148438,514.2000122070312,44.21893310546875,130.17999267578125,182.5164031982422
2024-08-07,209.11717224121094,396.1243591308594,158.36526489257812,160.1742706298828,162.77000427246094,487.6265563964844,191.75999450683594,98.88563537597656,124.86101531982422,18.989999771118164,239.01502990722656,513.6199951171875,44.17976379394531,128.6699981689453,182.5164031982422
2024-08-08,212.59548950195312,400.3597106933594,161.444091796875,163.25318908691406,165.8000030517578,508.28173828125,198.83999633789062,104.94413757324219,127.89575958251953,20.489999771118164,248.05625915527344,530.239990234375,44.87497329711914,136.32000732421875,188.19317626953125
2024-08-09,215.51568603515625,403.67047119140625,163.0781707763672,164.7976531982422,166.94000244140625,516.4002685546875,200.0,104.72418975830078,130.9701690673828,19.709999084472656,251.45172119140625,536.2999877929688,44.52246856689453,134.27000427246094,188.69583129882812
2024-08-12,217.0522918701172,404.4559020996094,161.70315551757812,163.36280822753906,166.8000030517578,514.5850219726562,197.49000549316406,108.99313354492188,131.4858856201172,19.360000610351562,250.23692321777344,530.9299926757812,43.92518615722656,136.77000427246094,186.75418090820312
2024-08-13,220.78407287597656,411.6142578125,163.56640625,165.335693359375,170.22999572753906,527.1417236328125,207.8300018310547,116.11138153076172,133.15200805664062,20.469999313354492,253.51287841796875,535.219970703125,44.424556732177734,141.1300048828125,188.24246215820312
2024-08-14,221.23309326171875,414.4477233886719,159.79010009765625,161.44967651367188,170.10000610351562,525.3663940429688,201.3800048828125,118.05091094970703,134.48097229003906,19.920000076293945,254.2298126220703,539.7899780273438,44.49309539794922,140.75,189.55332946777344
2024-08-15,224.22650146484375,419.34808349609375,160.7167510986328,162.58560180664062,177.58999633789062,535.9085083007812,214.13999938964844,122.82972717285156,135.7999725341797,20.690000534057617,261.66790771484375,554.1599731445312,47.51870346069336,147.36000061035156,191.1598663330078
2024-08-16,225.5535888671875,416.7983093261719,162.37074279785156,164.1499786376953,177.05999755859375,526.0245971679688,216.1199951171875,124.54930877685547,136.33554077148438,20.8700008392334,261.78741455078125,553.4600219726562,48.429325103759766,148.55999755859375,190.9923095703125
2024-08-19,225.39393615722656,419.8460998535156,166.06732177734375,167.79685974121094,178.22000122070312,527.8797607421875,222.72000122070312,129.96795654296875,136.7818145751953,21.520000457763672,264.2468566894531,563.1199951171875,48.93849182128906,155.27999877929688,191.92864990234375
2024-08-20,226.0125732421875,423.10302734375,166.57546997070312,168.35487365722656,178.8800048828125,525.33642578125,221.10000610351562,127.2186508178711,138.02149963378906,20.989999771118164,260.7219543457031,562.25,49.193077087402344,156.39999389648438,193.20994567871094
2024-08-21,225.90280151367188,422.4456787109375,165.2502899169922,167.0296173095703,180.11000061035156,533.744140625,223.27000427246094,128.46835327148438,139.04298400878906,21.40999984741211,259.97515869140625,565.7899780273438,49.39869689941406,157.80999755859375,194.3729705810547
2024-08-22,224.03692626953125,413.8899841308594,163.20770263671875,164.8972930908203,176.1300048828125,530.522705078125,210.66000366210938,123.70950317382812,136.94049072265625,20.100000381469727,257.48583984375,557.4400024414062,49.17348861694336,151.6999969482422,193.14096069335938
2024-08-23,226.3418426513672,415.1250305175781,165.0211181640625,166.830322265625,177.0399932861328,526.6031494140625,220.32000732421875,129.33811950683594,138.0413360595703,20.540000915527344,262.87274169921875,558.2999877929688,49.682655334472656,154.97999572753906,193.27894592285156
2024-08-26,226.68109130859375,411.83819580078125,165.5591583251953,167.3285369873047,175.5,519.7413330078125,213.2100067138672,126.42884063720703,137.75372314453125,20.1299991607666,264.1472473144531,559.4400024414062,49.73160934448242,149.99000549316406,195.13189697265625
2024-08-27,227.5292205810547,412.1867980957031,164.0845184326172,165.78411865234375,173.1199951171875,517.7266235351562,209.2100067138672,128.26840209960938,137.33718872070312,20.06999969482422,263.0718994140625,567.8200073242188,49.65327835083008,150.5,195.87109375
2024-08-28,225.99261474609375,408.95977783203125,162.26113891601562,163.91082763671875,170.8000030517578,515.412841796875,205.75,125.57905578613281,136.7421417236328,19.610000610351562,257.79449462890625,560.5399780273438,48.811195373535156,146.36000061035156,195.60499572753906
2024-08-29,229.28536987304688,411.4696960449219,161.19500732421875,162.8147735595703,172.1199951171875,516.8489990234375,206.27999877929688,117.56102752685547,138.26943969726562,20.1299991607666,255.91259765625,569.6300048828125,49.339942932128906,145.49000549316406,196.0386505126953
2024-08-30,228.49710083007812,415.4736328125,162.7892303466797,164.51864624023438,178.5,519.9307861328125,214.11000061035156,119.34059143066406,140.12399291992188,22.040000915527344,251.82012939453125,574.4099731445312,49.486820220947266,148.55999755859375,199.22219848632812
2024-09-03,222.28077697753906,407.80438232421875,156.79100036621094,158.04193115234375,176.25,510.4060974121094,210.60000610351562,107.973388671875,138.34877014160156,20.100000381469727,247.00079345703125,571.0399780273438,49.016822814941406,136.94000244140625,198.38442993164062
2024-09-04,220.36500549316406,407.26654052734375,155.88427734375,157.2447967529297,173.3300018310547,511.3834533691406,219.41000366210938,106.18383026123047,139.5884552001953,19.43000030517578,246.62240600585938,575.25,48.66432189941406,140.8699951171875,201.1737060546875
2024-09-05,221.89163208007812,406.7585754394531,156.6714324951172,158.03196716308594,177.88999938964844,515.4926147460938,230.1699981689453,107.18358612060547,141.43312072753906,19.399999618530273,245.06907653808594,567.9299926757812,48.106204986572266,139.44000244140625,199.67556762695312
2024-09-06,220.3350830078125,400.0953063964844,150.374267578125,151.58514404296875,171.38999938964844,498.94647216796875,210.72999572753906,102.8046646118164,140.6396942138672,18.889999389648438,242.9282684326172,563.4099731445312,47.48933029174805,134.35000610351562,197.85218811035156
2024-09-09,220.42486572265625,404.0992431640625,148.368896484375,149.2005615234375,175.39999389648438,503.45452880859375,216.27000427246094,106.44377136230469,138.73556518554688,19.06999969482422,244.7106170654297,569.8800048828125,47.68516540527344,138.14999389648438,200.60206604003906
2024-09-10,219.6266326904297,412.5453796386719,148.31900024414062,149.66949462890625,179.5500030517578,503.45452880859375,226.1699981689453,108.0733642578125,154.603515625,18.979999542236328,245.10891723632812,574.47998046875,47.773292541503906,142.83999633789062,202.36630249023438
2024-09-11,222.1710205078125,421.3500671386719,150.8132781982422,151.80462646484375,184.52000427246094,510.4758605957031,228.1300048828125,116.8812026977539,155.88287353515625,19.639999389648438,248.50436401367188,580.3800048828125,48.08661651611328,149.86000061035156,206.8705596923828
2024-09-12,222.28077697753906,425.29425048828125,154.33517456054688,155.1869354248047,187.0,524.20947265625,229.80999755859375,119.12083435058594,160.04820251464844,19.360000610351562,252.28811645507812,586.5499877929688,48.576202392578125,150.77000427246094,208.56582641601562
2024-09-13,222.01138305664062,428.8699035644531,157.09881591796875,158.01051330566406,186.49000549316406,523.2320556640625,230.2899932861328,119.0808334350586,160.69285583496094,19.65999984741211,253.48301696777344,536.8699951171875,48.762237548828125,152.30999755859375,211.70005798339844
2024-09-16,215.84495544433594,429.6169128417969,157.6974334716797,158.62911987304688,184.88999938964844,532.3765869140625,226.77999877929688,116.7612075805664,168.9243621826172,20.90999984741211,255.81301879882812,521.5,49.966609954833984,152.0800018310547,214.03598022460938
2024-09-17,216.31390380859375,433.41168212890625,158.95455932617188,159.9161834716797,186.8800048828125,535.4114379882812,227.8699951171875,115.57140350341797,166.08795166015625,21.469999313354492,254.100341796875,515.030029296875,49.555362701416016,150.82000732421875,211.04957580566406
2024-09-18,220.20535278320312,429.0890197753906,159.44342041015625,160.44497680664062,186.42999267578125,537.0386352539062,227.1999969482422,113.35176086425781,163.17221069335938,20.770000457763672,251.74673461914062,508.1300048828125,49.51619338989258,148.2899932861328,211.84791564941406
2024-09-19,228.3673858642578,436.93756103515625,161.76808166503906,162.86947631835938,189.8699951171875,558.1527709960938,243.9199981689453,117.85103607177734,166.2069549560547,21.139999389648438,265.27001953125,526.4400024414062,50.36806869506836,156.74000549316406,210.81301879882812
2024-09-20,227.6988525390625,433.53118896484375,163.21475219726562,164.2662811279297,191.60000610351562,560.39892578125,238.25,115.98133850097656,166.61358642578125,21.84000015258789,266.0778503417969,522.2999877929688,50.887020111083984,155.9499969482422,214.56820678710938
2024-09-23,225.97265625,431.77825927734375,161.47874450683594,162.69985961914062,193.8800048828125,563.4537963867188,250.0,116.24130249023438,164.5804901123047,22.559999465942383,263.4948425292969,527.8699951171875,51.10243606567383,156.75,217.3279266357422
2024-09-24,226.8706817626953,427.4555969238281,161.917724609375,163.2685546875,193.9600067138672,562.3756713867188,254.27000427246094,120.85055541992188,164.43173217773438,22.809999465942383,269.7080078125,524.0700073242188,51.42556381225586,158.32000732421875,217.79116821289062
2024-09-25,225.8728790283203,430.3838195800781,161.11956787109375,162.6200408935547,192.52999877929688,567.34716796875,257.0199890136719,123.4901351928711,164.90777587890625,23.540000915527344,273.3481140136719,517.9000244140625,51.552852630615234,162.02000427246094,218.04742431640625
2024-09-26,227.02035522460938,429.5870361328125,162.35671997070312,163.4581298828125,191.16000366210938,566.8780517578125,254.22000122070312,124.02005004882812,166.71275329589844,23.920000076293945,275.01361083984375,515.3800048828125,51.748680114746094,167.49000549316406,220.2157745361328
2024-09-27,227.2897491455078,426.3101501464844,163.5739288330078,164.91481018066406,187.97000122070312,566.3988037109375,260.4599914550781,121.38047790527344,167.34747314453125,23.90999984741211,275.8912353515625,515.47998046875,51.91514205932617,164.35000610351562,217.6630401611328
2024-09-30,232.4883270263672,428.5810546875,165.46957397460938,166.8105010986328,186.3300018310547,571.47021484375,261.6300048828125,121.42046356201172,168.99375915527344,23.459999084472656,272.9691467285156,517.780029296875,52.1109733581543,164.0800018310547,217.8995819091797
2024-10-01,225.71324157714844,419.00946044921875,166.60696411132812,168.03770446777344,185.1300048828125,575.4933471679688,258.0199890136719,116.9811782836914,165.780517578125,22.690000534057617,270.1368408203125,502.79998779296875,51.6409797668457,159.75,216.19448852539062
2024-10-02,226.281982421875,415.4636535644531,165.47955322265625,166.9302215576172,184.75999450683594,571.839599609375,249.02000427246094,118.83087921142578,166.3259735107422,22.389999389648438,278.7235412597656,505.80999755859375,51.917236328125,159.77999877929688,216.56900024414062
2024-10-03,225.17440795898438,414.87603759765625,165.47955322265625,166.83045959472656,181.9600067138672,581.78271484375,240.66000366210938,122.83023834228516,165.4829864501953,22.260000228881836,280.149658203125,503.79998779296875,51.729774475097656,162.85000610351562,219.51600646972656
2024-10-04,226.30194091796875,414.39794921875,166.67678833007812,168.17738342285156,186.50999450683594,594.930419921875,250.0800018310547,124.89990234375,169.44998168945312,22.59000015258789,286.9711608886719,507.2200012207031,52.045501708984375,170.89999389648438,222.74880981445312
2024-10-07,221.20315551757812,407.90399169921875,162.6061553955078,164.016845703125,180.8000030517578,583.789306640625,240.8300018310547,127.69945526123047,168.56732177734375,22.3799991607666,283.79974365234375,487.29998779296875,51.8087043762207,170.97000122070312,223.85269165039062
2024-10-08,225.27420043945312,413.0533447265625,164.00294494628906,165.32386779785156,182.72000122070312,591.8855590820312,244.5,132.86862182617188,172.93099975585938,23.31999969482422,290.7807922363281,496.239990234375,52.0257682800293,172.8000030517578,225.33111572265625
2024-10-09,229.03591918945312,415.7923278808594,161.4887237548828,162.6898651123047,185.1699981689453,589.5095825195312,241.0500030517578,132.628662109375,176.8186492919922,23.459999084472656,287.14068603515625,494.0799865722656,52.84468460083008,171.02000427246094,230.9293975830078
2024-10-10,228.53701782226562,414.1788330078125,161.70822143554688,162.80958557128906,186.64999389648438,582.8408813476562,238.77000427246094,134.78831481933594,174.35360717773438,23.219999313354492,289.38458251953125,503.57000732421875,52.824951171875,164.17999267578125,229.66781616210938
2024-10-11,227.05029296875,414.6568908691406,162.8655548095703,164.1465606689453,188.82000732421875,588.9505615234375,217.8000030517578,134.7783203125,174.71142578125,23.559999465942383,287.3202209472656,495.4200134277344,53.52546691894531,167.88999938964844,229.90435791015625
2024-10-14,230.79205322265625,417.4656677246094,164.5816192626953,165.972412109375,187.5399932861328,589.419677734375,219.16000366210938,138.0478057861328,175.05931091308594,23.440000534057617,290.85064697265625,509.6499938964844,53.54520034790039,165.27000427246094,231.87557983398438
2024-10-15,233.33645629882812,417.0672302246094,165.08047485351562,166.52114868164062,187.69000244140625,585.2767944335938,219.57000732421875,131.57884216308594,173.04153442382812,22.65999984741211,287.56951904296875,508.0299987792969,53.35773849487305,156.63999938964844,229.6086883544922
2024-10-16,231.27099609375,414.45770263671875,164.78114318847656,166.3615264892578,186.88999938964844,575.8128051757812,221.3300018310547,135.6981658935547,173.7174530029297,22.309999465942383,290.0727233886719,502.5400085449219,55.62702178955078,156.1300048828125,230.3084716796875
2024-10-17,231.6401824951172,415.0552978515625,162.55625915527344,164.13656616210938,187.52999877929688,575.95263671875,220.88999938964844,136.90797424316406,174.6219482421875,22.440000534057617,290.322021484375,496.8299865722656,55.64675521850586,156.25,229.5298309326172
2024-10-18,234.48391723632812,416.48956298828125,163.04515075683594,164.67535400390625,188.99000549316406,575.4933471679688,220.6999969482422,137.97779846191406,173.637939453125,22.770000457763672,292.1470947265625,494.8999938964844,56.0019416809082,155.97000122070312,228.85960388183594
2024-10-21,235.96067810058594,417.1070861816406,163.69366455078125,165.4236602783203,189.07000732421875,574.185546875,218.85000610351562,143.6868896484375,172.71353149414062,22.84000015258789,290.5015869140625,497.7099914550781,55.8342170715332,157.89999389648438,228.4160919189453
2024-10-22,235.342041015625,425.8022155761719,164.76119995117188,166.44134521484375,189.6999969482422,581.0240478515625,217.97000122070312,143.56690979003906,174.2541961669922,22.399999618530273,287.549560546875,493.1099853515625,55.844078063964844,154.08999633789062,228.90890502929688
2024-10-23,230.25323486328125,422.9038391113281,162.4066162109375,164.1066436767578,184.7100067138672,562.7349853515625,213.64999389648438,139.5375518798828,172.05751037597656,21.979999542236328,283.6601257324219,485.0299987792969,55.52835464477539,152.91000366210938,229.40170288085938
2024-10-24,230.0636749267578,423.0333251953125,162.34674072265625,164.1565399169922,186.3800048828125,566.818115234375,260.4800109863281,140.38742065429688,173.32980346679688,22.34000015258789,285.9838562011719,482.8699951171875,55.21263122558594,153.44000244140625,215.248291015625
2024-10-25,230.9018096923828,426.43963623046875,164.89089965820312,166.61094665527344,187.8300018310547,572.27880859375,269.19000244140625,141.51722717285156,172.47499084472656,22.68000030517578,289.673828125,483.7200012207031,54.99557113647461,156.22999572753906,211.58180236816406
2024-10-28,232.88743591308594,424.8858642578125,166.3375701904297,167.9578857421875,188.38999938964844,577.1804809570312,262.510009765625,140.4973907470703,171.381591796875,22.920000076293945,292.9748229980469,481.0400085449219,54.541709899902344,159.9199981689453,209.8471221923828
2024-10-29,233.15684509277344,430.2244873046875,169.29078674316406,170.7515411376953,190.8300018310547,592.2749633789062,259.5199890136719,141.22727966308594,172.38551330566406,22.899999618530273,298.08099365234375,485.3900146484375,54.936370849609375,166.25,207.4027862548828
2024-10-30,229.5946807861328,430.8021545410156,174.059814453125,175.7401885986328,192.72999572753906,590.79736328125,257.54998779296875,139.3175811767578,173.50869750976562,22.299999237060547,295.59771728515625,486.67999267578125,54.847572326660156,148.60000610351562,201.9523468017578
2024-10-31,225.4138946533203,404.72674560546875,170.71751403808594,172.2980194091797,186.39999389648438,566.6184692382812,249.85000610351562,132.7386474609375,166.8291778564453,21.520000457763672,290.58135986328125,478.0799865722656,54.03852462768555,144.07000732421875,203.7461700439453
2024-11-01,222.42047119140625,408.7306823730469,170.89707946777344,172.2581024169922,197.92999267578125,566.1991577148438,248.97999572753906,135.3782196044922,168.99606323242188,23.200000762939453,293.92230224609375,482.79998779296875,54.75877380371094,141.86000061035156,205.25416564941406
2024-11-04,221.52244567871094,406.82830810546875,168.851806640625,170.29257202148438,195.77999877929688,559.7301025390625,242.83999633789062,136.0281219482422,168.56863403320312,22.520000457763672,297.203369140625,481.3500061035156,55.08436584472656,140.7100067138672,203.3519287109375
2024-11-05,222.95928955078125,409.8163146972656,169.35064697265625,171.02093505859375,199.5,571.460205078125,251.44000244140625,139.8874969482422,170.74545288085938,23.31999969482422,296.68475341796875,486.4200134277344,55.40995788574219,141.66000366210938,204.5839385986328
2024-11-06,222.23089599609375,418.50146484375,176.10511779785156,177.92520141601562,207.08999633789062,571.0808715820312,288.5299987792969,145.58656311035156,180.1484832763672,25.049999237060547,306.0693054199219,504.8299865722656,57.09711837768555,145.10000610351562,210.52719116210938
2024-11-07,226.98043823242188,423.7304992675781,180.33538818359375,181.86624145507812,210.0500030517578,590.6976318359375,296.9100036621094,148.85606384277344,185.24758911132812,26.229999542236328,309.9388122558594,500.9200134277344,57.304317474365234,149.82000732421875,210.61590576171875
2024-11-08,226.7107391357422,420.85205078125,177.94090270996094,179.4517364501953,208.17999267578125,588.3416137695312,321.2200012207031,147.6062469482422,188.11024475097656,26.200000762939453,321.0785827636719,494.67999267578125,57.284584045410156,147.9499969482422,210.64547729492188
2024-11-11,223.98373413085938,416.34014892578125,179.93630981445312,181.55694580078125,206.83999633789062,582.1820068359375,350.0,145.23663330078125,187.990966796875,25.049999237060547,340.8050537109375,504.4800109863281,57.84697341918945,147.35000610351562,210.4976348876953
2024-11-12,223.98373413085938,421.340087890625,181.20339965820312,182.9038848876953,208.91000366210938,583.8292236328125,328.489990234375,148.26612854003906,188.43826293945312,24.15999984741211,340.22662353515625,526.4199829101562,57.9259033203125,143.6300048828125,209.46450805664062
2024-11-13,224.8727569580078,423.5014343261719,178.4696807861328,180.08030700683594,214.10000610351562,579.0173950195312,330.239990234375,146.2464599609375,188.4879608154297,24.920000076293945,340.7950439453125,532.5,58.389625549316406,139.3000030517578,209.52410888671875
2024-11-14,227.9693603515625,425.1846923828125,175.17726135253906,176.94744873046875,211.47999572753906,576.1821899414062,311.17999267578125,146.7363739013672,185.92349243164062,25.030000686645508,330.7523193359375,529.8699951171875,57.14645004272461,138.83999633789062,207.6068878173828
2024-11-15,224.7528839111328,413.3421936035156,172.09434509277344,173.49530029296875,202.61000061035156,553.1412963867188,320.7200012207031,141.9571533203125,182.6334228515625,24.350000381469727,324.379638671875,503.3699951171875,56.69259262084961,134.89999389648438,203.63336181640625
2024-11-18,227.7695770263672,414.0991516113281,174.8979034423828,176.39869689941406,201.6999969482422,553.4608154296875,338.739990234375,140.12744140625,184.6114501953125,24.84000015258789,321.37774658203125,499.510009765625,56.54460144042969,138.92999267578125,206.7128448486328
2024-11-19,228.02928161621094,416.12103271484375,177.71141052246094,179.17237854003906,204.61000061035156,560.1394653320312,346.0,146.98634338378906,187.76234436035156,24.200000762939453,322.5545654296875,499.6099853515625,56.24860382080078,139.38999938964844,208.85855102539062
2024-11-20,228.7484893798828,413.8302001953125,175.5763397216797,176.92747497558594,202.8800048828125,564.5619506835938,342.0299987792969,145.8665313720703,189.60121154785156,24.010000228881836,324.8184509277344,499.5,56.73206329345703,137.60000610351562,213.1797637939453
2024-11-21,228.26902770996094,412.0437927246094,167.2454833984375,168.85585021972656,198.3800048828125,562.1360473632812,339.6400146484375,146.6464080810547,191.27108764648438,24.440000534057617,334.87115478515625,504.44000244140625,56.791263580322266,137.49000549316406,220.92813110351562
2024-11-22,229.61753845214844,416.16552734375,164.38206481933594,166.19192504882812,197.1199951171875,558.1928100585938,352.55999755859375,141.92715454101562,191.13192749023438,24.5,341.09423828125,512.1500244140625,57.76803970336914,138.35000610351562,221.49436950683594
