Date,AAPL,MSFT,GOOGL,GOOG,AMZN,META,TSLA,NVDA,ORCL,INTC,CRM,ADBE,CSCO,AMD,IBM
2024-11-25,232.61424255371094,417.95196533203125,167.26544189453125,169.04539489746094,201.4499969482422,564.1526489257812,338.5899963378906,135.9981231689453,186.8578338623047,24.8700008392334,338.192138671875,518.72998046875,57.955501556396484,141.1300048828125,224.63345336914062
2024-11-26,234.8018341064453,427.133544921875,168.73207092285156,170.23269653320312,207.86000061035156,572.5682983398438,338.2300109863281,136.89797973632812,189.22349548339844,24.049999237060547,342.2510986328125,525.2999877929688,58.79414749145508,137.72000122070312,227.31558227539062
2024-11-27,234.67198181152344,422.1435546875,168.84181213378906,170.43226623535156,205.74000549316406,568.2357177734375,332.8900146484375,135.31822204589844,181.5996856689453,23.649999618530273,329.11676025390625,513.6799926757812,58.4981575012207,136.24000549316406,225.41822814941406
2024-11-29,237.06935119628906,422.61260986328125,168.5624542236328,170.10301208496094,207.88999938964844,573.3470458984375,345.1600036621094,138.22776794433594,183.726806640625,24.049999237060547,329.0968017578125,515.9299926757812,58.419227600097656,137.17999267578125,225.9049835205078
2024-12-02,239.3268585205078,430.1175842285156,171.0966339111328,172.58734130859375,210.7100067138672,591.82568359375,357.0899963378906,138.60769653320312,180.31747436523438,23.93000030517578,330.11407470703125,516.2000122070312,58.636287689208984,142.05999755859375,225.88511657714844
2024-12-03,242.3834991455078,430.3371276855469,170.9469757080078,172.62725830078125,213.44000244140625,612.6104125976562,351.4200134277344,140.23744201660156,181.78854370117188,22.469999313354492,330.53289794921875,516.260009765625,58.68561935424805,141.97999572753906,227.48446655273438
2024-12-04,242.74310302734375,436.544677734375,173.9700164794922,175.69029235839844,218.16000366210938,612.7401733398438,357.92999267578125,145.1166534423828,187.05662536621094,21.959999084472656,366.874267578125,536.489990234375,58.82374954223633,143.99000549316406,231.9447479248047
2024-12-05,242.7730712890625,441.7342529296875,172.24400329589844,173.91432189941406,220.5500030517578,607.8983764648438,369.489990234375,145.04666137695312,185.11837768554688,20.799999237060547,360.40185546875,538.219970703125,59.218406677246094,141.36000061035156,233.1964111328125
2024-12-06,242.5732879638672,442.682373046875,174.30926513671875,176.0894012451172,227.02999877929688,622.7132568359375,389.2200012207031,142.42689514160156,190.53555297851562,20.920000076293945,361.0101623535156,552.9600219726562,59.09014129638672,138.58999633789062,236.46463012695312
2024-12-09,246.47900390625,445.12744140625,175.1682586669922,176.89846801757812,226.08999633789062,612.530517578125,389.7900085449219,138.79722595214844,189.30300903320312,20.809999465942383,350.618408203125,547.9299926757812,58.162696838378906,130.8699951171875,228.47784423828125
2024-12-10,247.4978790283203,442.4428405761719,184.9569854736328,186.31773376464844,225.0399932861328,618.2708129882812,400.989990234375,135.05758666992188,176.6695556640625,20.15999984741211,347.8758544921875,547.0499877929688,57.93577194213867,127.73999786376953,230.18646240234375
2024-12-11,246.2192840576172,448.0915222167969,195.1752166748047,196.4861602783203,230.25999450683594,631.6080932617188,424.7699890136719,139.29718017578125,177.50450134277344,20.1200008392334,353.8895263671875,549.9299926757812,57.8075065612793,130.14999389648438,228.5970458984375
2024-12-12,247.68768310546875,448.6603698730469,191.7391815185547,193.40965270996094,228.97000122070312,629.7213134765625,418.1000061035156,137.32736206054688,174.26414489746094,20.780000686645508,357.0609130859375,474.6300048828125,58.064029693603516,130.60000610351562,230.72288513183594
2024-12-13,247.85748291015625,446.37493896484375,189.6016387939453,191.16221618652344,227.4600067138672,619.2990112304688,436.2300109863281,134.23765563964844,172.3457489013672,20.34000015258789,353.3509826660156,465.69000244140625,57.837100982666016,126.91000366210938,229.29241943359375
2024-12-16,250.7642822265625,450.6863098144531,196.43377685546875,197.93450927734375,232.92999267578125,623.6851196289062,463.0199890136719,131.98785400390625,170.19876098632812,20.829999923706055,356.2630920410156,461.5299987792969,57.570709228515625,126.69000244140625,227.81227111816406
2024-12-17,253.20159912109375,453.5505676269531,195.1951904296875,196.8956756591797,231.14999389648438,618.889404296875,479.8599853515625,130.3780059814453,168.68792724609375,20.440000534057617,350.02001953125,455.2300109863281,57.738441467285156,125.0199966430664,227.4546661376953
2024-12-18,247.77757263183594,436.5147399902344,188.18325805664062,189.93360900878906,220.52000427246094,596.6591796875,440.1300048828125,128.8981475830078,164.41383361816406,19.299999237060547,336.7009582519531,441.30999755859375,56.761661529541016,121.41000366210938,218.712890625
2024-12-19,249.51565551757812,436.15545654296875,188.2931365966797,189.484130859375,223.2899932861328,595.0405883789062,436.1700134277344,130.66796875,167.77346801757812,19.059999465942383,335.7025451660156,437.3900146484375,56.860328674316406,118.87999725341797,222.43807983398438
2024-12-20,254.21051025390625,435.726318359375,191.18980407714844,192.74041748046875,224.9199981689453,584.7297973632812,421.05999755859375,134.68760681152344,168.6382293701172,19.520000457763672,343.1108703613281,447.1700134277344,57.738441467285156,119.20999908447266,221.8817901611328
2024-12-23,254.98965454101562,434.3790283203125,194.40611267089844,195.7669677734375,225.05999755859375,599.3167724609375,430.6000061035156,139.6571502685547,168.12135314941406,20.200000762939453,342.362060546875,446.739990234375,58.192298889160156,124.5999984741211,220.46124267578125
2024-12-24,257.91644287109375,438.4508361816406,195.8843994140625,197.34518432617188,229.0500030517578,607.2097778320312,462.2799987792969,140.2071075439453,170.37770080566406,20.399999618530273,343.8896484375,447.94000244140625,59.05067443847656,126.29000091552734,222.92483520507812
2024-12-26,258.7355041503906,437.2332763671875,195.375,196.87571716308594,227.0500030517578,602.8136596679688,454.1300048828125,139.91712951660156,170.6460418701172,20.440000534057617,341.18389892578125,450.1600036621094,59.17893981933594,125.05999755859375,223.4016571044922
2024-12-27,255.30929565429688,429.66845703125,192.5382537841797,193.81918334960938,223.75,599.27685546875,431.6600036621094,136.9973907470703,167.94244384765625,20.299999237060547,337.9190673828125,446.4800109863281,58.81388473510742,125.19000244140625,221.3056182861328
2024-12-30,251.9230194091797,423.9798583984375,191.02000427246094,192.47073364257812,221.3000030517578,590.7144165039062,417.4100036621094,137.47735595703125,165.90480041503906,19.81999969482422,335.2132873535156,445.79998779296875,58.39949035644531,122.44000244140625,218.79237365722656
2024-12-31,250.1449737548828,420.6565246582031,189.08224487304688,190.22328186035156,219.38999938964844,584.9895629882812,403.8399963378906,134.27764892578125,165.63641357421875,20.049999237060547,333.80548095703125,444.67999267578125,58.409358978271484,120.79000091552734,218.37515258789062
2025-01-02,243.5821990966797,417.74237060546875,189.2120819091797,190.41307067871094,220.22000122070312,598.7073364257812,379.2799987792969,138.29727172851562,165.0300750732422,20.219999313354492,330.1412658691406,441.0,58.310691833496094,120.62999725341797,218.4844207763672
2025-01-03,243.0927276611328,422.5028381347656,191.56936645507812,192.9102325439453,224.19000244140625,604.092529296875,410.44000244140625,144.4567108154297,165.31834411621094,20.559999465942383,332.37774658203125,430.57000732421875,58.46963119506836,125.37000274658203,221.17648315429688
2025-01-06,244.73092651367188,426.99383544921875,196.64352416992188,197.7347412109375,227.61000061035156,629.6398315429688,411.04998779296875,149.41624450683594,164.692138671875,19.8700008392334,330.011474609375,431.17999267578125,58.38022994995117,129.5500030517578,221.19635009765625
2025-01-07,241.94400024414062,421.5247802734375,195.26512145996094,196.4861602783203,222.11000061035156,617.3407592773438,394.3599853515625,140.12710571289062,161.05416870117188,20.010000228881836,324.4202575683594,422.6300048828125,58.53916931152344,127.33000183105469,222.47781372070312
2025-01-08,242.43344116210938,423.7104187011719,193.7268829345703,195.1676483154297,222.1300048828125,610.1771240234375,394.94000244140625,140.0971221923828,162.15748596191406,19.8799991607666,326.38714599609375,419.5799865722656,58.807376861572266,121.83999633789062,221.70297241210938
2025-01-10,236.58987426757812,418.11163330078125,191.81907653808594,192.95018005371094,218.94000244140625,615.3125610351562,394.739990234375,135.8975067138672,153.94699096679688,19.149999618530273,317.35137939453125,405.9200134277344,58.35042953491211,116.04000091552734,218.29566955566406
2025-01-13,234.14256286621094,416.35516357421875,190.79026794433594,192.0711669921875,218.4600067138672,607.789306640625,403.30999755859375,133.21774291992188,153.3690643310547,19.200000762939453,318.5694580078125,408.5,58.37029266357422,117.31999969482422,215.9612274169922
2025-01-14,233.02378845214844,414.8382263183594,189.4418182373047,190.8325958251953,217.75999450683594,593.7218017578125,396.3599853515625,131.7478790283203,155.75050354003906,19.200000762939453,323.0324401855469,412.7099914550781,58.93651580810547,116.08999633789062,216.3089141845703
2025-01-15,237.60874938964844,425.4569091796875,195.32504272460938,196.75584411621094,223.35000610351562,616.5714721679688,428.2200012207031,136.22747802734375,157.74334716796875,19.719999313354492,320.6561584472656,417.2799987792969,59.58220291137695,119.95999908447266,218.57382202148438
2025-01-16,228.00930786132812,423.7303466796875,192.68807983398438,194.1887664794922,220.66000366210938,610.756591796875,413.82000732421875,133.55772399902344,158.96893310546875,19.670000076293945,319.49798583984375,426.92999267578125,59.42326354980469,118.44000244140625,221.18641662597656
2025-01-17,229.7274169921875,428.1714782714844,195.77452087402344,197.3251953125,225.94000244140625,612.225341796875,426.5,137.6973419189453,160.45361328125,21.489999771118164,324.05084228515625,429.989990234375,59.830543518066406,121.45999908447266,223.30230712890625
2025-01-21,222.39547729492188,427.64251708984375,197.82217407226562,199.40283203125,230.7100067138672,615.9120483398438,424.07000732421875,140.81704711914062,171.9523162841797,21.770000457763672,326.3272399902344,436.3599853515625,60.625240325927734,122.27999877929688,222.77581787109375
2025-01-22,223.58416748046875,445.30712890625,198.1417999267578,199.8023681640625,235.00999450683594,622.94580078125,415.1099853515625,147.05648803710938,183.56060791015625,21.860000610351562,332.0981750488281,437.32000732421875,61.22126007080078,123.75,221.78244018554688
2025-01-23,223.41436767578125,445.8160705566406,197.7522430419922,199.35289001464844,235.4199981689453,635.88427734375,412.3800048828125,147.2064666748047,185.80255126953125,21.56999969482422,334.1349792480469,437.2799987792969,61.81727981567383,123.04000091552734,224.54403686523438
2025-01-24,222.5353240966797,443.17138671875,199.9796905517578,201.6702423095703,234.85000610351562,646.9144287109375,406.5799865722656,142.60687255859375,182.9428253173828,20.829999923706055,333.356201171875,435.3800048828125,61.81727981567383,122.83999633789062,223.312255859375
2025-01-27,229.6075439453125,433.6903991699219,191.58934020996094,193.54949951171875,235.4199981689453,659.29345703125,397.1499938964844,118.40910339355469,157.7134552001953,20.290000915527344,346.55548095703125,438.6000061035156,58.688175201416016,115.01000213623047,222.64669799804688
2025-01-28,237.99832153320312,446.30511474609375,195.07533264160156,196.8457489013672,238.14999389648438,673.7305908203125,398.0899963378906,128.9781494140625,163.41297912597656,19.799999237060547,359.38531494140625,442.8399963378906,59.035850524902344,114.16999816894531,224.16656494140625
2025-01-29,239.0971221923828,441.44482421875,195.18521118164062,196.9556121826172,237.07000732421875,675.888671875,389.1000061035156,123.6886215209961,161.44007873535156,19.75,353.44464111328125,441.67999267578125,59.15505599975586,117.3499984741211,227.11691284179688
2025-01-30,237.3290557861328,414.1595458984375,200.638916015625,202.3994140625,234.63999938964844,686.3893432617188,400.2799987792969,124.63853454589844,169.77015686035156,20.010000228881836,343.031005859375,446.0,60.06895446777344,118.86000061035156,256.56072998046875
2025-01-31,235.74081420898438,414.22943115234375,203.78530883789062,205.3660430908203,237.67999267578125,688.5673828125,404.6000061035156,120.0589599609375,169.4512939453125,19.43000030517578,341.1639404296875,437.45001220703125,60.198089599609375,115.94999694824219,254.00775146484375
2025-02-03,227.75958251953125,410.09771728515625,200.99850463867188,202.40939331054688,237.4199981689453,696.840087890625,383.67999267578125,116.64927673339844,167.99652099609375,19.3799991607666,338.7077941894531,438.6000061035156,60.63517379760742,114.2699966430664,259.0044860839844
2025-02-04,232.54432678222656,411.5447998046875,206.14259338378906,207.4736328125,242.05999755859375,703.5640869140625,392.2099914550781,118.63909149169922,167.2890625,19.290000915527344,343.6001281738281,440.2300109863281,60.93318557739258,119.5,262.70977783203125
2025-02-05,232.21469116210938,412.4629821777344,191.1099090576172,193.0800323486328,236.1699981689453,704.2434692382812,378.1700134277344,124.81851959228516,171.04556274414062,19.649999618530273,347.3841552734375,437.6300048828125,62.155025482177734,112.01000213623047,261.55743408203125
2025-02-06,232.9638671875,414.9879150390625,191.3795928955078,193.0900115966797,238.8300018310547,711.3571166992188,374.32000732421875,128.66815185546875,171.73309326171875,19.3799991607666,330.291015625,435.3999938964844,61.857017517089844,110.16000366210938,251.76271057128906
2025-02-07,227.3800048828125,408.9300537109375,185.1267852783203,186.92703247070312,229.14999389648438,713.8848876953125,361.6199951171875,129.8280487060547,173.83554077148438,19.100000381469727,325.3188171386719,433.07000732421875,61.857017517089844,107.55999755859375,250.66998291015625
2025-02-10,227.64999389648438,411.3951110839844,186.2554931640625,187.98582458496094,233.13999938964844,716.7623291015625,350.7300109863281,133.55772399902344,178.27957153320312,19.770000457763672,326.68670654296875,451.1000061035156,62.393436431884766,110.4800033569336,249.27000427246094
2025-02-11,232.6199951171875,410.6166687011719,185.10682678222656,186.8571319580078,232.75999450683594,719.16015625,328.5,132.7877960205078,176.55577087402344,20.969999313354492,323.8910827636719,458.82000732421875,62.01595687866211,111.0999984741211,254.6999969482422
2025-02-12,236.8699951171875,408.2214660644531,183.39878845214844,185.21897888183594,228.92999267578125,724.7352294921875,336.510009765625,131.12794494628906,171.6035614013672,22.479999542236328,325.6083679199219,462.760009765625,62.115291595458984,111.72000122070312,255.80999755859375
2025-02-13,241.52999877929688,409.7184753417969,185.92587280273438,187.66619873046875,230.3699951171875,727.9124145507812,355.94000244140625,135.27755737304688,173.23768615722656,24.1299991607666,329.3325500488281,459.2200012207031,63.416603088378906,111.80999755859375,259.19000244140625
2025-02-14,244.60000610351562,407.6126708984375,185.01690673828125,186.6573486328125,228.67999267578125,736.0151977539062,355.8399963378906,138.8372344970703,173.53662109375,23.600000381469727,326.0277404785156,460.1600036621094,64.43977355957031,113.0999984741211,261.2799987792969
2025-02-18,244.47000122070312,408.8202819824219,183.55859375,185.58856201171875,226.64999389648438,715.7332153320312,354.1099853515625,139.38717651367188,179.15643310546875,27.389999389648438,328.44390869140625,464.1099853515625,64.16162872314453,114.27999877929688,263.07000732421875
2025-02-19,244.8699951171875,413.94000244140625,185.05686950683594,186.91705322265625,226.6300048828125,703.1444702148438,360.55999755859375,139.21719360351562,180.87026977539062,25.719999313354492,324.0208740234375,456.989990234375,64.40996551513672,114.69000244140625,264.32000732421875
2025-02-20,245.8300018310547,416.1300048828125,184.34768676757812,186.4276123046875,222.8800048828125,694.222412109375,354.3999938964844,140.0971221923828,175.37002563476562,26.09000015258789,317.9304504394531,454.69000244140625,64.24109649658203,114.16999816894531,264.739990234375
2025-02-21,245.5500030517578,408.2099914550781,179.4533233642578,181.3733673095703,216.5800018310547,682.9423828125,337.79998779296875,134.41763305664062,167.20933532714844,24.8700008392334,309.31396484375,444.32000732421875,63.5556755065918,110.83999633789062,261.4800109863281
2025-02-24,247.10000610351562,404.0,179.04379272460938,180.9838104248047,212.7100067138672,667.5361328125,330.5299987792969,130.2680206298828,169.35165405273438,24.270000457763672,307.8363037109375,444.4200134277344,62.82058334350586,108.11000061035156,261.8699951171875
2025-02-25,247.0399932861328,397.8999938964844,175.21820068359375,177.16815185546875,212.8000030517578,656.9155883789062,302.79998779296875,126.61835479736328,167.9367218017578,22.989999771118164,305.400146484375,443.4100036621094,63.84375,103.95999908447266,257.75
2025-02-26,240.36000061035156,399.7300109863281,172.5312957763672,174.50119018554688,214.35000610351562,673.1011962890625,290.79998779296875,131.26792907714844,171.8526611328125,23.520000457763672,306.84783935546875,441.5,63.65501403808594,104.73999786376953,255.83999633789062
2025-02-27,237.3000030517578,392.5299987792969,168.30616760253906,170.0163116455078,208.74000549316406,657.6549072265625,281.95001220703125,120.13895416259766,164.17025756835938,23.09000015258789,294.4373474121094,437.19000244140625,63.386802673339844,99.51000213623047,253.22999572753906
2025-02-28,241.83999633789062,396.989990234375,170.0841064453125,172.02401733398438,212.27999877929688,667.6060791015625,292.9800109863281,124.90850830078125,165.46560668945312,23.729999542236328,297.38275146484375,438.55999755859375,63.684814453125,99.86000061035156,252.44000244140625
2025-03-03,238.02999877929688,388.489990234375,166.81787109375,168.46807861328125,205.02000427246094,654.4677124023438,284.6499938964844,114.04950714111328,161.44007873535156,22.739999771118164,292.6002502441406,440.7200012207031,63.058990478515625,98.2300033569336,250.19000244140625
2025-03-04,235.92999267578125,388.6099853515625,170.72337341308594,172.41357421875,203.8000030517578,639.4310913085938,272.0400085449219,115.97933197021484,156.90635681152344,21.329999923706055,286.88922119140625,446.0299987792969,62.840450286865234,100.75,253.2100067138672
2025-03-05,235.74000549316406,401.0199890136719,172.8209686279297,174.79087829589844,208.36000061035156,655.886474609375,279.1000061035156,117.28921508789062,160.98171997070312,20.809999465942383,291.511962890625,451.239990234375,63.53580856323242,101.66999816894531,251.35000610351562
2025-03-06,235.3300018310547,396.8900146484375,172.1517333984375,174.0117645263672,200.6999969482422,627.371826171875,263.45001220703125,110.55982971191406,150.3997344970703,20.75,285.6012268066406,444.7799987792969,62.98945617675781,98.8499984741211,248.69000244140625
2025-03-07,239.07000732421875,393.30999755859375,173.66000366210938,175.5500030517578,199.25,625.1038208007812,262.6700134277344,112.67964172363281,154.60462951660156,20.639999389648438,282.44622802734375,449.3999938964844,63.51593780517578,100.30999755859375,261.5400085449219
2025-03-10,227.47999572753906,380.1600036621094,165.8699951171875,167.80999755859375,194.5399932861328,597.4584350585938,222.14999389648438,106.97016143798828,148.25741577148438,19.93000030517578,272.47186279296875,435.0799865722656,61.64841079711914,96.62999725341797,256.8999938964844
2025-03-11,220.83999633789062,380.45001220703125,164.0399932861328,165.97999572753906,196.58999633789062,605.171630859375,230.5800018310547,108.75,143.66392517089844,19.780000686645508,276.6153564453125,433.6600036621094,60.26762390136719,96.76000213623047,248.9499969482422
2025-03-12,216.97999572753906,383.2699890136719,167.11000061035156,169.0,198.88999938964844,619.00927734375,248.08999633789062,115.73999786376953,150.34991455078125,20.68000030517578,284.133544921875,438.6000061035156,60.05902099609375,100.79000091552734,249.6300048828125
2025-03-13,209.67999267578125,378.7699890136719,162.75999450683594,164.72999572753906,193.88999938964844,590.114990234375,240.67999267578125,115.58000183105469,147.1314697265625,23.700000762939453,271.3136901855469,377.8399963378906,59.27425765991211,98.11000061035156,245.8000030517578
2025-03-14,213.49000549316406,388.55999755859375,165.49000549316406,167.6199951171875,197.9499969482422,607.5999755859375,249.97999572753906,121.66999816894531,148.7357177734375,24.049999237060547,278.961669921875,394.739990234375,60.0987548828125,100.97000122070312,248.35000610351562
2025-03-17,214.0,388.70001220703125,164.2899932861328,166.57000732421875,195.74000549316406,604.9000244140625,238.00999450683594,119.52999877929688,153.458740234375,25.690000534057617,280.3095703125,399.3399963378906,60.486167907714844,104.58999633789062,252.97000122070312
2025-03-18,212.69000244140625,383.5199890136719,160.6699981689453,162.6699981689453,192.82000732421875,582.3599853515625,225.30999755859375,115.43000030517578,148.91505432128906,25.920000076293945,278.2927551269531,391.3699951171875,59.900081634521484,103.51000213623047,246.9499969482422
2025-03-19,215.24000549316406,387.82000732421875,163.88999938964844,166.27999877929688,195.5399932861328,584.0599975585938,235.86000061035156,117.5199966430664,151.90432739257812,24.1200008392334,278.95172119140625,387.8900146484375,60.71464157104492,106.2300033569336,252.2899932861328
2025-03-20,214.10000610351562,386.8399963378906,162.8000030517578,165.0500030517578,194.9499969482422,586.0,236.25999450683594,118.52999877929688,152.17335510253906,23.959999084472656,278.5922546386719,389.6099853515625,60.21795654296875,107.13999938964844,243.32000732421875
2025-03-21,218.27000427246094,391.260009765625,163.99000549316406,166.25,196.2100067138672,596.25,248.7100067138672,117.69999694824219,151.6851043701172,24.260000228881836,280.17974853515625,387.260009765625,59.900081634521484,106.44000244140625,243.8699951171875
2025-03-24,220.72999572753906,393.0799865722656,167.67999267578125,169.92999267578125,203.25999450683594,618.8499755859375,278.3900146484375,121.41000366210938,154.31565856933594,24.219999313354492,285.5113830566406,394.4700012207031,60.56563949584961,113.8499984741211,248.4499969482422
2025-03-25,223.75,395.1600036621094,170.55999755859375,172.7899932861328,205.7100067138672,626.3099975585938,288.1400146484375,120.69000244140625,153.37901306152344,24.200000762939453,288.1572265625,403.6400146484375,60.585506439208984,114.80999755859375,249.89999389648438
2025-03-26,221.52999877929688,389.9700012207031,165.05999755859375,167.13999938964844,201.1300048828125,610.97998046875,272.05999755859375,113.76000213623047,147.27096557617188,23.420000076293945,280.5491638183594,397.80999755859375,61.390132904052734,110.19000244140625,250.33999633789062
2025-03-27,223.85000610351562,390.5799865722656,162.24000549316406,164.0800018310547,201.36000061035156,602.5800170898438,273.1300048828125,111.43000030517578,145.25819396972656,23.6200008392334,277.3741760253906,396.1499938964844,60.9927864074707,106.6500015258789,246.2100067138672
2025-03-28,217.89999389648438,378.79998779296875,154.3300018310547,156.05999755859375,192.72000122070312,576.739990234375,263.54998779296875,109.66999816894531,140.3657684326172,22.709999084472656,269.5464782714844,385.7099914550781,60.45636749267578,103.22000122070312,244.0
2025-03-31,222.1300048828125,375.3900146484375,154.63999938964844,156.22999572753906,190.25999450683594,576.3599853515625,259.1600036621094,108.37999725341797,139.3095703125,22.709999084472656,267.9389953613281,383.5299987792969,61.30072784423828,102.73999786376953,248.66000366210938
